Title	Hyperlinks	Author(s)	Year	Keywords	Item Type	Path
on Optimal Sites for AE Labels in Probes	AE_dmr_probe_DH_summary.pdf	"from Nelson, N.C., Hannond, P.W., Matsuda, E., Goud, A.A. & Becker, M.M.
"	1996	"acrdinium ester, AE probe, design, HPA, chemiluminescence"	Item	sites/rdFeasProjArch/Oligonucleotide design
AE-Linker Location Dimer site study	AE_LINKER_study_Hammond_04Mar1989.pdf	"Hammond, P.
"	1989	"acridinium ester, chemiluminescence, linker site, dimer"	Item	sites/rdFeasProjArch/Oligonucleotide design
"Determine best torch stem sequence for optimal multiplex real-time TMA performance in the T2/ERGa, PSA and CAP2 system"	Best_Torch_Stem_Sequence_for_Multiplex_Kaminsky_06Aug2009.pdf	"Kaminsky, M."	2009	"TMA, real-time, multiplex, molecular torch, fluorescence"	Item	sites/rdFeasProjArch/Oligonucleotide design
Design of Soluble Molecular Beacons: General Principles	Design_Soluble_MBs_General_Principles_Becker_et_al_Apr2002.pdf	"Becker, M.M. (Banerjee, A. R. & Majlessi, M.)"	2002	"molecular beacon, design, fluorescence"	Item	sites/rdFeasProjArch/Oligonucleotide design
Design of General guidelines and Experimental Recommendations for a new Amplification Assay	Oligonucleotide_Design_guidelines_Carlson_Jul2001.pdf	"Carlson, J."	2001	"oligonucleotide, design, primer, capture oligo, AE probe"	Item	sites/rdFeasProjArch/Oligonucleotide design
Primer Decoys	Primer_Decoys_summary_Adams_30Jul1997.pdf	"Adams, C."	1997	"TMA, primer decoy, side products"	Item	sites/rdFeasProjArch/Oligonucleotide design
Specific Detection of Neisseria gonorrhoeae using Molecular Beacons	Specific_Detection_Ngo_using_MBs_Nelson_25Jul2001.pdf	"Nelson, N.C."	2001	"TMA, real time, multiplex, molecular beacon, design, fluorescence, Neisseria gonorrhoeae (Ngo) "	Item	sites/rdFeasProjArch/Oligonucleotide design
Evaluation of possible bleeding of Rox-Acridine torches to the Fam channel	Evaluation of Acridine_Fam_Interaction_summary_Kaminsky_Jan2009.pdf	"Kaminsky, M."	2009	"TMA, real time, molecular torch, multiplex, Rox, acridine, fluorescein, fluorescence"	Item	sites/rdFeasProjArch/Fluorophores
Fluorescent Dye Summary	Fluorescent_Dye_Summary_Kaminsky_Aug2009.pdf	"Kaminsky, M."	2009	"TMA, real time, multiplex, molecular torch, fluorescence"	Item	sites/rdFeasProjArch/Fluorophores
on Quenchers and Quenching Mechanisms	Quenchers_Kaminsky_01Jun2007.pdf	"Kaminsky, M."	2007	"fluorescence, quenching, mechanisms"	Item	sites/rdFeasProjArch/Fluorophores
Quenchers	Quenchers_Kaminsky_26Nov2007.pdf	"Kaminsky, M."	2007	"fluorescence, quenchers "	Item	sites/rdFeasProjArch/Fluorophores
Technology evaluation for APTIMA transport cellularity control	APTIMA_Transport_Cellularity_Control_evaluation_report_Getman_and_Howell_21Dec2009.pdf	"Getman, D. & Howell, C."	2009	"sample transport, cellularity control, Aldrithiol-4, thiol reactive dye, PCA polymer, PDA lipsome, boronate chemosensor "	Item	sites/rdFeasProjArch/Sample preparation
Methods development for whole blood specimens testing by TMA	Methods_for_Whole_Blood_Specimen_Testing_by_TMA_feasibility_report_Jost_04Dec2009.pdf	"Jost, M.,* Nelson, L., Wang, R., Kacian, D. & Reynolds, M."	2009	"target capture, TMA, reverse, real time, fluorescence, whole blood"	Item	sites/rdFeasProjArch/Sample preparation
